Generating new quadtree file...

DONE
Setting up A*...
Going from 0003000000 to 0123200000
Found Goal! Breaking
Amount of cells visited: 98
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 Going from 0123200000 to 1100000000
Found Goal! Breaking
Amount of cells visited: 171
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 tracing index: 32 tracing index: 33 tracing index: 34 tracing index: 35 tracing index: 36 tracing index: 37 tracing index: 38 tracing index: 39 tracing index: 40 tracing index: 41 Going from 1100000000 to 3110300000
Found Goal! Breaking
Amount of cells visited: 176
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 tracing index: 32 tracing index: 33 tracing index: 34 tracing index: 35 tracing index: 36 tracing index: 37 tracing index: 38 tracing index: 39 tracing index: 40 tracing index: 41 tracing index: 42 tracing index: 43 tracing index: 44 tracing index: 45 tracing index: 46 tracing index: 47 Going from 3110300000 to 2120030000
Found Goal! Breaking
Amount of cells visited: 502
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 tracing index: 32 tracing index: 33 tracing index: 34 tracing index: 35 tracing index: 36 tracing index: 37 tracing index: 38 tracing index: 39 tracing index: 40 tracing index: 41 tracing index: 42 tracing index: 43 tracing index: 44 tracing index: 45 tracing index: 46 tracing index: 47 tracing index: 48 tracing index: 49 tracing index: 50 tracing index: 51 tracing index: 52 tracing index: 53 tracing index: 54 tracing index: 55 tracing index: 56 tracing index: 57 tracing index: 58 tracing index: 59 tracing index: 60 tracing index: 61 tracing index: 62 tracing index: 63 tracing index: 64 tracing index: 65 tracing index: 66 tracing index: 67 tracing index: 68 tracing index: 69 tracing index: 70 tracing index: 71 tracing index: 72 tracing index: 73 tracing index: 74 tracing index: 75 tracing index: 76 tracing index: 77 tracing index: 78 tracing index: 79 tracing index: 80 tracing index: 81 tracing index: 82 tracing index: 83 tracing index: 84 tracing index: 85 tracing index: 86 tracing index: 87 Generating PNG file for debugging...
         5139933 function calls (5108445 primitive calls) in 82.346 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 message.py:78(SerializationError)
        1    0.000    0.000    0.000    0.000 message.py:92(Message)
        1    0.000    0.000    0.001    0.001 mimetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
       15    0.000    0.000    0.001    0.000 mimetools.py:24(__init__)
       15    0.000    0.000    0.000    0.000 mimetools.py:33(parsetype)
       15    0.000    0.000    0.000    0.000 mimetools.py:50(parseplist)
        1    0.000    0.000    0.000    0.000 minicompat.py:1(<module>)
       14    0.000    0.000    0.000    0.000 minicompat.py:102(defproperty)
        1    0.000    0.000    0.000    0.000 minicompat.py:51(NodeList)
        1    0.000    0.000    0.000    0.000 minicompat.py:75(EmptyNodeList)
        1    0.000    0.000    0.000    0.000 minidom.py:1012(Text)
        1    0.000    0.000    0.000    0.000 minidom.py:1037(writexml)
        1    0.000    0.000    0.000    0.000 minidom.py:1126(Comment)
        1    0.000    0.000    0.000    0.000 minidom.py:1139(CDATASection)
        1    0.000    0.000    0.000    0.000 minidom.py:1154(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 minidom.py:1220(Identified)
        1    0.000    0.000    0.000    0.000 minidom.py:1236(DocumentType)
        1    0.000    0.000    0.000    0.000 minidom.py:1296(Entity)
        1    0.000    0.000    0.000    0.000 minidom.py:1336(Notation)
        1    0.000    0.000    0.000    0.000 minidom.py:1345(DOMImplementation)
        2    0.000    0.000    0.000    0.000 minidom.py:1361(createDocument)
        2    0.000    0.000    0.000    0.000 minidom.py:1421(_create_document)
        1    0.000    0.000    0.000    0.000 minidom.py:1424(ElementInfo)
        1    0.000    0.000    0.000    0.000 minidom.py:1474(Document)
        2    0.000    0.000    0.000    0.000 minidom.py:1500(__init__)
        1    0.000    0.000    0.001    0.001 minidom.py:16(<module>)
        1    0.000    0.000    0.000    0.000 minidom.py:1902(_get_StringIO)
        1    0.004    0.004    0.005    0.005 minidom.py:1924(parseString)
        1    0.000    0.000    0.000    0.000 minidom.py:1934(getDOMImplementation)
      104    0.000    0.000    0.000    0.000 minidom.py:275(_append_child)
        1    0.000    0.000    0.000    0.000 minidom.py:293(_write_data)
        1    0.000    0.000    0.000    0.000 minidom.py:317(DocumentFragment)
        1    0.000    0.000    0.000    0.000 minidom.py:33(Node)
        1    0.000    0.000    0.000    0.000 minidom.py:335(Attr)
        4    0.000    0.000    0.000    0.000 minidom.py:344(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:45(toxml)
        1    0.000    0.000    0.000    0.000 minidom.py:454(NamedNodeMap)
        4    0.000    0.000    0.000    0.000 minidom.py:465(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:48(toprettyxml)
        4    0.000    0.000    0.000    0.000 minidom.py:497(keys)
        1    0.000    0.000    0.000    0.000 minidom.py:609(TypeInfo)
       10    0.000    0.000    0.000    0.000 minidom.py:612(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:630(Element)
       35    0.000    0.000    0.000    0.000 minidom.py:644(__init__)
        4    0.000    0.000    0.000    0.000 minidom.py:672(getAttribute)
      136    0.000    0.000    0.000    0.000 minidom.py:776(hasAttribute)
        4    0.000    0.000    0.000    0.000 minidom.py:820(_get_attributes)
       35    0.000    0.000    0.000    0.000 minidom.py:823(hasAttributes)
        1    0.000    0.000    0.000    0.000 minidom.py:867(Childless)
        1    0.000    0.000    0.000    0.000 minidom.py:907(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 minidom.py:938(CharacterData)
      6/1    0.000    0.000    0.000    0.000 model.py:106(get_view_dependencies)
        1    0.000    0.000    0.000    0.000 model.py:39(<module>)
        1    0.000    0.000    0.000    0.000 model.py:41(RosdepDatabaseEntry)
        6    0.000    0.000    0.000    0.000 model.py:46(__init__)
        1    0.000    0.000    0.000    0.000 model.py:57(RosdepDatabase)
        1    0.000    0.000    0.000    0.000 model.py:62(__init__)
       11    0.000    0.000    0.000    0.000 model.py:65(is_loaded)
        6    0.000    0.000    0.000    0.000 model.py:81(set_view_data)
       17    0.000    0.000    0.000    0.000 model.py:98(get_view_data)
        6    0.000    0.000    0.000    0.000 msg.py:126(serialize_message)
       78    0.000    0.000    0.024    0.000 msg.py:164(deserialize_messages)
        1    0.000    0.000    0.000    0.000 msg.py:35(<module>)
        1    0.000    0.000    0.000    0.000 msg.py:48(AnyMsg)
        6    0.000    0.000    0.000    0.000 msg.py:81(args_kwds_to_message)
        1    0.000    0.000    0.000    0.000 msg_loader.py:33(<module>)
        1    0.000    0.000    0.000    0.000 msg_loader.py:352(MsgContext)
        1    0.000    0.000    0.000    0.000 msg_loader.py:57(MsgNotFound)
        1    0.000    0.000    0.000    0.000 msgs.py:158(Constant)
        1    0.000    0.000    0.000    0.000 msgs.py:196(Field)
        1    0.000    0.000    0.000    0.000 msgs.py:228(MsgSpec)
        1    0.000    0.000    0.000    0.000 msgs.py:33(<module>)
        2    0.000    0.000    0.004    0.002 msproxy.py:109(__getitem__)
        1    0.000    0.000    0.000    0.000 msproxy.py:40(<module>)
        1    0.000    0.000    0.000    0.000 msproxy.py:70(MasterProxy)
        1    0.000    0.000    0.000    0.000 msproxy.py:83(__init__)
        1    0.000    0.000    0.000    0.000 names.py:101(initialize_mappings)
       24    0.000    0.000    0.000    0.000 names.py:114(is_global)
       29    0.000    0.000    0.000    0.000 names.py:125(is_private)
        4    0.000    0.000    0.000    0.000 names.py:135(namespace)
        3    0.000    0.000    0.000    0.000 names.py:144(get_mappings)
        9    0.000    0.000    0.000    0.000 names.py:160(ns_join)
       10    0.000    0.000    0.000    0.000 names.py:163(resolve_name)
        1    0.000    0.000    0.000    0.000 names.py:182(load_mappings)
        4    0.000    0.000    0.000    0.000 names.py:216(is_legal_name)
        1    0.000    0.000    0.000    0.000 names.py:236(is_legal_base_name)
        1    0.000    0.000    0.000    0.000 names.py:246(canonicalize_name)
        1    0.000    0.000    0.000    0.000 names.py:260(resolve_name)
        1    0.000    0.000    0.000    0.000 names.py:282(global_name)
       33    0.000    0.000    0.000    0.000 names.py:312(get_name)
        1    0.000    0.000    0.000    0.000 names.py:324(_set_caller_id)
        1    0.000    0.000    0.000    0.000 names.py:33(<module>)
        1    0.000    0.000    0.000    0.000 names.py:37(<module>)
        1    0.000    0.000    0.000    0.000 names.py:39(<module>)
        4    0.000    0.000    0.000    0.000 names.py:58(isstring)
        2    0.000    0.000    0.000    0.000 names.py:61(isstring)
       10    0.000    0.000    0.000    0.000 names.py:64(canonicalize_name)
        8    0.000    0.000    0.000    0.000 names.py:65(get_ros_namespace)
        7    0.000    0.000    0.000    0.000 names.py:84(make_caller_id)
       15    0.000    0.000    0.000    0.000 names.py:95(make_global_ns)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
        4    0.000    0.000    0.000    0.000 network.py:106(get_address_override)
       10    0.000    0.000    0.000    0.000 network.py:243(use_ipv6)
        2    0.000    0.000    0.000    0.000 network.py:246(get_bind_address)
        2    0.000    0.000    0.000    0.000 network.py:270(get_host_name)
        1    0.000    0.000    0.000    0.000 network.py:304(ROSHandshakeException)
        6    0.000    0.000    0.000    0.000 network.py:310(decode_ros_handshake_header)
        6    0.000    0.000    0.001    0.000 network.py:350(read_ros_handshake_header)
        7    0.000    0.000    0.000    0.000 network.py:385(encode_ros_handshake_header)
        1    0.000    0.000    0.007    0.007 network.py:41(<module>)
        7    0.000    0.000    0.000    0.000 network.py:413(write_ros_handshake_header)
        7    0.000    0.000    0.000    0.000 network.py:75(parse_http_host_and_port)
        1    0.000    0.000    0.000    0.000 nodes.py:2(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        1    0.000    0.000    0.000    0.000 nodes.py:25(ScalarNode)
        1    0.000    0.000    0.000    0.000 nodes.py:35(CollectionNode)
        1    0.000    0.000    0.000    0.000 nodes.py:44(SequenceNode)
        1    0.000    0.000    0.000    0.000 nodes.py:47(MappingNode)
        1    0.000    0.000    0.000    0.000 nosetester.py:128(NoseTester)
       19    0.000    0.000    0.000    0.000 nosetester.py:170(__init__)
       19    0.000    0.000    0.000    0.000 nosetester.py:511(_numpy_tester)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.001    0.001    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        1    0.000    0.000    0.000    0.000 npyio.py:95(NpzFile)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.001    0.001 numeric.py:1(<module>)
       26    0.000    0.000    0.000    0.000 numeric.py:148(ones)
        2    0.000    0.000    0.000    0.000 numeric.py:1871(set_string_function)
        4    0.000    0.000    0.000    0.000 numeric.py:2576(seterr)
        4    0.000    0.000    0.000    0.000 numeric.py:2676(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2896(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2900(errstate)
        2    0.000    0.000    0.000    0.000 numeric.py:2963(__init__)
        2    0.000    0.000    0.000    0.000 numeric.py:2967(__enter__)
        2    0.000    0.000    0.000    0.000 numeric.py:2972(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:2978(_setdef)
        3    0.000    0.000    0.000    0.000 numeric.py:365(extend_all)
     1910    0.001    0.000    0.002    0.000 numeric.py:414(asarray)
     3642    0.004    0.000    0.078    0.000 numeric.py:484(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:55(ComplexWarning)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.001    0.001 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        1    0.000    0.000    0.003    0.003 objgraph.py:9(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
3171/1065    0.006    0.000    0.033    0.000 os.py:209(walk)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        3    0.000    0.000    0.000    0.000 os.py:472(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:496(__delitem__)
        4    0.000    0.000    0.000    0.000 os.py:512(getenv)
        1    0.000    0.000    0.000    0.000 os_detect.py:122(LsbDetect)
        7    0.000    0.000    0.000    0.000 os_detect.py:126(__init__)
        3    0.000    0.000    0.000    0.000 os_detect.py:135(is_os)
        1    0.000    0.000    0.000    0.000 os_detect.py:138(get_version)
        1    0.000    0.000    0.000    0.000 os_detect.py:143(get_codename)
        1    0.000    0.000    0.000    0.000 os_detect.py:149(Debian)
        1    0.000    0.000    0.000    0.000 os_detect.py:151(__init__)
        1    0.000    0.000    0.000    0.000 os_detect.py:166(FdoDetect)
        2    0.000    0.000    0.000    0.000 os_detect.py:175(__init__)
        1    0.000    0.000    0.000    0.000 os_detect.py:209(OpenSuse)
        2    0.000    0.000    0.000    0.000 os_detect.py:213(__init__)
        1    0.000    0.000    0.000    0.000 os_detect.py:242(Fedora)
        1    0.000    0.000    0.000    0.000 os_detect.py:274(Rhel)
        1    0.000    0.000    0.000    0.000 os_detect.py:278(__init__)
        1    0.000    0.000    0.000    0.000 os_detect.py:325(OSX)
        1    0.000    0.000    0.000    0.000 os_detect.py:329(__init__)
        1    0.000    0.000    0.001    0.001 os_detect.py:34(<module>)
        1    0.000    0.000    0.000    0.000 os_detect.py:352(QNX)
        1    0.000    0.000    0.000    0.000 os_detect.py:357(__init__)
        1    0.000    0.000    0.000    0.000 os_detect.py:383(Arch)
        2    0.000    0.000    0.000    0.000 os_detect.py:387(__init__)
        1    0.000    0.000    0.000    0.000 os_detect.py:404(Manjaro)
        1    0.000    0.000    0.000    0.000 os_detect.py:408(__init__)
        1    0.000    0.000    0.000    0.000 os_detect.py:412(Centos)
        1    0.000    0.000    0.000    0.000 os_detect.py:416(__init__)
        1    0.000    0.000    0.000    0.000 os_detect.py:442(Cygwin)
        1    0.000    0.000    0.000    0.000 os_detect.py:460(Gentoo)
        2    0.000    0.000    0.000    0.000 os_detect.py:464(__init__)
        1    0.000    0.000    0.000    0.000 os_detect.py:483(Funtoo)
        1    0.000    0.000    0.000    0.000 os_detect.py:487(__init__)
        1    0.000    0.000    0.000    0.000 os_detect.py:495(FreeBSD)
        1    0.000    0.000    0.000    0.000 os_detect.py:499(__init__)
        1    0.000    0.000    0.000    0.000 os_detect.py:520(Slackware)
        1    0.000    0.000    0.000    0.000 os_detect.py:524(__init__)
        1    0.000    0.000    0.000    0.000 os_detect.py:542(Windows)
        1    0.000    0.000    0.000    0.000 os_detect.py:546(is_os)
        1    0.000    0.000    0.000    0.000 os_detect.py:560(OsDetect)
        1    0.000    0.000    0.000    0.000 os_detect.py:568(__init__)
       23    0.000    0.000    0.000    0.000 os_detect.py:578(register_default)
        1    0.000    0.000    0.000    0.000 os_detect.py:590(detect_os)
        2    0.000    0.000    0.000    0.000 os_detect.py:74(read_os_release)
        1    0.000    0.000    0.000    0.000 os_detect.py:88(OsNotDetected)
        1    0.000    0.000    0.000    0.000 os_detect.py:95(OsDetector)
        1    0.000    0.000    0.000    0.000 osx.py:126(HomebrewResolution)
        1    0.000    0.000    0.000    0.000 osx.py:225(HomebrewInstaller)
        1    0.000    0.000    0.002    0.002 osx.py:31(<module>)
        1    0.000    0.000    0.000    0.000 osx.py:88(MacportsInstaller)
        2    0.000    0.000    0.002    0.001 package.py:107(__getattr__)
        1    0.000    0.000    0.000    0.000 package.py:140(get_build_type)
        1    0.000    0.000    0.000    0.000 package.py:167(is_metapackage)
        1    0.000    0.000    0.001    0.001 package.py:176(validate)
        1    0.000    0.000    0.000    0.000 package.py:271(Dependency)
       26    0.000    0.000    0.000    0.000 package.py:274(__init__)
      288    0.001    0.000    0.001    0.000 package.py:284(__eq__)
        1    0.000    0.000    0.000    0.000 package.py:296(Export)
        1    0.000    0.000    0.000    0.000 package.py:315(Person)
        3    0.000    0.000    0.000    0.000 package.py:318(__init__)
        3    0.000    0.000    0.000    0.000 package.py:322(__str__)
        3    0.000    0.000    0.000    0.000 package.py:331(validate)
        1    0.000    0.000    0.000    0.000 package.py:338(Url)
        1    0.000    0.000    0.000    0.000 package.py:341(__init__)
        1    0.000    0.000    0.000    0.000 package.py:345(__str__)
        1    0.000    0.000    0.000    0.000 package.py:35(<module>)
        1    0.000    0.000    0.000    0.000 package.py:35(Package)
        1    0.000    0.000    0.000    0.000 package.py:358(InvalidPackage)
        1    0.000    0.000    0.000    0.000 package.py:36(<module>)
        1    0.000    0.000    0.000    0.000 package.py:374(_get_package_xml)
        1    0.000    0.000    0.009    0.009 package.py:402(parse_package)
       35    0.000    0.000    0.000    0.000 package.py:422(_check_known_attributes)
        1    0.000    0.000    0.009    0.009 package.py:431(parse_package_string)
        1    0.000    0.000    0.000    0.000 package.py:49(Package)
       15    0.000    0.000    0.000    0.000 package.py:599(_get_nodes)
        3    0.000    0.000    0.000    0.000 package.py:603(_get_node)
        1    0.000    0.000    0.000    0.000 package.py:610(_get_optional_node)
       34    0.000    0.000    0.000    0.000 package.py:617(_get_node_value)
      136    0.000    0.000    0.000    0.000 package.py:634(_get_node_attr)
        6    0.000    0.000    0.000    0.000 package.py:645(_get_dependencies)
        1    0.000    0.000    0.000    0.000 package.py:76(__init__)
        1    0.000    0.000    0.001    0.001 packages.py:35(<module>)
        1    0.000    0.000    0.003    0.003 packages.py:40(<module>)
        1    0.000    0.000    0.000    0.000 packages.py:60(ROSPkgException)
        1    0.000    0.000    0.000    0.000 packages.py:65(InvalidROSPkgException)
        1    0.000    0.000    0.000    0.000 packages.py:70(MultipleNodesException)
        1    0.000    0.000    0.000    0.000 packages.py:99(_PackageParser)
        1    0.000    0.000    0.000    0.000 paramserver.py:33(<module>)
        1    0.000    0.000    0.000    0.000 paramserver.py:39(ParamServerCache)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.003    0.003 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:62(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:69(ParserError)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:86(HeaderParser)
        1    0.000    0.000    0.000    0.000 pickle.py:1267(_EmptyClass)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.001    0.001 pickle.py:25(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:833(Unpickler)
        1    0.001    0.001    0.122    0.122 pip.py:31(<module>)
        1    0.000    0.000    0.000    0.000 pip.py:96(PipInstaller)
       22    0.000    0.000    0.000    0.000 pkgutil.py:173(__init__)
       24    0.000    0.000    0.000    0.000 pkgutil.py:366(get_importer)
        1    0.000    0.000    0.004    0.004 platform.py:10(<module>)
        3    0.000    0.000    0.002    0.001 platform.py:1142(uname)
        3    0.000    0.000    0.002    0.001 platform.py:1279(system)
        7    0.000    0.000    0.000    0.000 platform.py:297(linux_distribution)
        1    0.000    0.000    0.000    0.000 platform.py:390(_popen)
        1    0.000    0.000    0.002    0.002 platform.py:976(_syscmd_uname)
        1    0.000    0.000    0.000    0.000 plistlib.py:151(DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:230(PlistWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:291(_InternalDict)
        1    0.000    0.000    0.000    0.000 plistlib.py:322(Dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:331(Plist)
        1    0.000    0.000    0.000    0.000 plistlib.py:365(Data)
        1    0.000    0.000    0.000    0.000 plistlib.py:393(PlistParser)
        1    0.000    0.000    0.001    0.001 plistlib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 png.py:1298(Image)
        1    0.000    0.000    0.000    0.000 png.py:1339(_readable)
        1    0.000    0.000    0.000    0.000 png.py:1356(Reader)
        1    0.000    0.000    0.000    0.000 png.py:143(<module>)
        3    0.000    0.000    0.001    0.000 png.py:214(tostring)
        3    0.000    0.000    0.000    0.000 png.py:2285(isinteger)
        1    0.000    0.000    0.000    0.000 png.py:2391(pngfilters)
        1    0.000    0.000    0.000    0.000 png.py:268(check_palette)
        1    0.000    0.000    0.000    0.000 png.py:297(check_sizes)
        2    0.000    0.000    0.000    0.000 png.py:318(check_color)
        1    0.000    0.000    0.000    0.000 png.py:346(Error)
        1    0.000    0.000    0.000    0.000 png.py:350(FormatError)
        1    0.000    0.000    0.000    0.000 png.py:355(ChunkError)
        1    0.000    0.000    0.000    0.000 png.py:359(Writer)
        1    0.000    0.000    0.000    0.000 png.py:364(__init__)
        1    0.000    0.000    0.199    0.199 png.py:634(write)
        1    0.001    0.001    0.199    0.199 png.py:661(write_passes)
        4    0.000    0.000    0.000    0.000 png.py:978(write_chunk)
        1    0.000    0.000    0.000    0.000 polynomial.py:1517(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:55(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:940(poly1d)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
        7    0.000    0.000    0.000    0.000 posixpath.py:112(basename)
      241    0.000    0.000    0.000    0.000 posixpath.py:120(dirname)
       45    0.000    0.000    0.000    0.000 posixpath.py:132(islink)
        3    0.000    0.000    0.000    0.000 posixpath.py:251(expanduser)
       26    0.000    0.000    0.000    0.000 posixpath.py:329(normpath)
       22    0.000    0.000    0.000    0.000 posixpath.py:358(abspath)
       11    0.000    0.000    0.000    0.000 posixpath.py:372(realpath)
       11    0.000    0.000    0.000    0.000 posixpath.py:380(_joinrealpath)
       19    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
       33    0.000    0.000    0.000    0.000 posixpath.py:52(isabs)
     7094    0.005    0.000    0.007    0.000 posixpath.py:61(join)
      451    0.000    0.000    0.001    0.000 posixpath.py:97(splitext)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
        7    0.000    0.000    0.000    0.000 process.py:161(name)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 process.py:35(<module>)
        7    0.000    0.000    0.000    0.000 process.py:59(current_process)
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:71(sixu)
      375    0.000    0.000    0.000    0.000 pyexpat.c:441(CharacterData)
      305    0.000    0.000    0.001    0.000 pyexpat.c:566(StartElement)
      305    0.000    0.000    0.001    0.000 pyexpat.c:618(EndElement)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1070(resetCache)
        2    0.000    0.000    0.001    0.001 pyparsing.py:1096(parseString)
  164/153    0.000    0.000    0.000    0.000 pyparsing.py:112(_ustr)
       51    0.000    0.000    0.001    0.000 pyparsing.py:1238(__add__)
       39    0.000    0.000    0.001    0.000 pyparsing.py:1349(__or__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1369(__xor__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1409(__invert__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1413(__call__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:1429(suppress)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1435(leaveWhitespace)
      104    0.000    0.000    0.000    0.000 pyparsing.py:1443(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 pyparsing.py:148(<genexpr>)
       83    0.000    0.000    0.000    0.000 pyparsing.py:1487(__str__)
       54    0.000    0.000    0.000    0.000 pyparsing.py:1493(streamline)
